
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.85s/it]
Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.69s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2728 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/2728 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/2728 [00:00<19:58,  2.28it/s]
Epoch 1:   0%|          | 1/2728 [00:00<19:59,  2.27it/s, loss=5.374, v_num=2rgt30hx]
Epoch 1:   0%|          | 2/2728 [00:00<16:35,  2.74it/s, loss=5.374, v_num=2rgt30hx]
Epoch 1:   0%|          | 2/2728 [00:00<16:35,  2.74it/s, loss=4.696, v_num=2rgt30hx]
Epoch 1:   0%|          | 3/2728 [00:01<15:35,  2.91it/s, loss=4.696, v_num=2rgt30hx]
Epoch 1:   0%|          | 3/2728 [00:01<15:35,  2.91it/s, loss=4.497, v_num=2rgt30hx]
Epoch 1:   0%|          | 4/2728 [00:01<15:09,  3.00it/s, loss=4.497, v_num=2rgt30hx]
Epoch 1:   0%|          | 4/2728 [00:01<15:09,  3.00it/s, loss=4.143, v_num=2rgt30hx]
Epoch 1:   0%|          | 5/2728 [00:01<14:49,  3.06it/s, loss=4.143, v_num=2rgt30hx]
Epoch 1:   0%|          | 5/2728 [00:01<14:49,  3.06it/s, loss=4.057, v_num=2rgt30hx]
Epoch 1:   0%|          | 6/2728 [00:01<14:40,  3.09it/s, loss=4.057, v_num=2rgt30hx]
Epoch 1:   0%|          | 6/2728 [00:01<14:40,  3.09it/s, loss=3.923, v_num=2rgt30hx]
Epoch 1:   0%|          | 7/2728 [00:02<14:33,  3.12it/s, loss=3.923, v_num=2rgt30hx]
Epoch 1:   0%|          | 7/2728 [00:02<14:33,  3.12it/s, loss=3.911, v_num=2rgt30hx]
Epoch 1:   0%|          | 8/2728 [00:02<14:24,  3.14it/s, loss=3.911, v_num=2rgt30hx]
Epoch 1:   0%|          | 8/2728 [00:02<14:25,  3.14it/s, loss=3.876, v_num=2rgt30hx]
Epoch 1:   0%|          | 9/2728 [00:02<14:17,  3.17it/s, loss=3.876, v_num=2rgt30hx]
Epoch 1:   0%|          | 9/2728 [00:02<14:17,  3.17it/s, loss=3.815, v_num=2rgt30hx]
Epoch 1:   0%|          | 10/2728 [00:03<14:13,  3.18it/s, loss=3.815, v_num=2rgt30hx]
Epoch 1:   0%|          | 10/2728 [00:03<14:14,  3.18it/s, loss=3.797, v_num=2rgt30hx]
Epoch 1:   0%|          | 11/2728 [00:03<14:06,  3.21it/s, loss=3.797, v_num=2rgt30hx]
Epoch 1:   0%|          | 11/2728 [00:03<14:06,  3.21it/s, loss=3.807, v_num=2rgt30hx]
Epoch 1:   0%|          | 12/2728 [00:03<14:04,  3.22it/s, loss=3.807, v_num=2rgt30hx]
Epoch 1:   0%|          | 12/2728 [00:03<14:04,  3.22it/s, loss=3.738, v_num=2rgt30hx]
Epoch 1:   0%|          | 13/2728 [00:04<13:57,  3.24it/s, loss=3.738, v_num=2rgt30hx]
Epoch 1:   0%|          | 13/2728 [00:04<13:57,  3.24it/s, loss=3.753, v_num=2rgt30hx]
Epoch 1:   1%|          | 14/2728 [00:04<13:55,  3.25it/s, loss=3.753, v_num=2rgt30hx]
Epoch 1:   1%|          | 14/2728 [00:04<13:55,  3.25it/s, loss=3.730, v_num=2rgt30hx]
Epoch 1:   1%|          | 15/2728 [00:04<13:52,  3.26it/s, loss=3.730, v_num=2rgt30hx]
Epoch 1:   1%|          | 15/2728 [00:04<13:52,  3.26it/s, loss=3.762, v_num=2rgt30hx]
Epoch 1:   1%|          | 16/2728 [00:04<13:49,  3.27it/s, loss=3.762, v_num=2rgt30hx]
Epoch 1:   1%|          | 16/2728 [00:04<13:49,  3.27it/s, loss=3.755, v_num=2rgt30hx]
Epoch 1:   1%|          | 17/2728 [00:05<13:49,  3.27it/s, loss=3.755, v_num=2rgt30hx]
Epoch 1:   1%|          | 17/2728 [00:05<13:49,  3.27it/s, loss=3.759, v_num=2rgt30hx]
Epoch 1:   1%|          | 18/2728 [00:05<13:48,  3.27it/s, loss=3.759, v_num=2rgt30hx]
Epoch 1:   1%|          | 18/2728 [00:05<13:48,  3.27it/s, loss=3.740, v_num=2rgt30hx]
Epoch 1:   1%|          | 19/2728 [00:05<13:46,  3.28it/s, loss=3.740, v_num=2rgt30hx]
Epoch 1:   1%|          | 19/2728 [00:05<13:46,  3.28it/s, loss=3.753, v_num=2rgt30hx]
Epoch 1:   1%|          | 20/2728 [00:06<13:45,  3.28it/s, loss=3.753, v_num=2rgt30hx]
Epoch 1:   1%|          | 20/2728 [00:06<13:45,  3.28it/s, loss=3.810, v_num=2rgt30hx]
Epoch 1:   1%|          | 21/2728 [00:06<13:45,  3.28it/s, loss=3.810, v_num=2rgt30hx]
Epoch 1:   1%|          | 21/2728 [00:06<13:45,  3.28it/s, loss=3.714, v_num=2rgt30hx]
Epoch 1:   1%|          | 22/2728 [00:06<13:44,  3.28it/s, loss=3.714, v_num=2rgt30hx]
Epoch 1:   1%|          | 22/2728 [00:06<13:44,  3.28it/s, loss=3.693, v_num=2rgt30hx]
Epoch 1:   1%|          | 23/2728 [00:06<13:42,  3.29it/s, loss=3.693, v_num=2rgt30hx]
Epoch 1:   1%|          | 23/2728 [00:06<13:43,  3.29it/s, loss=3.675, v_num=2rgt30hx]
Epoch 1:   1%|          | 24/2728 [00:07<13:41,  3.29it/s, loss=3.675, v_num=2rgt30hx]
Epoch 1:   1%|          | 24/2728 [00:07<13:41,  3.29it/s, loss=3.694, v_num=2rgt30hx]
Epoch 1:   1%|          | 25/2728 [00:07<13:40,  3.29it/s, loss=3.694, v_num=2rgt30hx]
Epoch 1:   1%|          | 25/2728 [00:07<13:40,  3.29it/s, loss=3.684, v_num=2rgt30hx]
Epoch 1:   1%|          | 26/2728 [00:07<13:39,  3.30it/s, loss=3.684, v_num=2rgt30hx]
Epoch 1:   1%|          | 26/2728 [00:07<13:39,  3.30it/s, loss=3.710, v_num=2rgt30hx]
Epoch 1:   1%|          | 27/2728 [00:08<13:39,  3.29it/s, loss=3.710, v_num=2rgt30hx]
Epoch 1:   1%|          | 27/2728 [00:08<13:39,  3.29it/s, loss=3.677, v_num=2rgt30hx]
Epoch 1:   1%|          | 28/2728 [00:08<13:39,  3.30it/s, loss=3.677, v_num=2rgt30hx]
Epoch 1:   1%|          | 28/2728 [00:08<13:39,  3.30it/s, loss=3.666, v_num=2rgt30hx]
Epoch 1:   1%|          | 29/2728 [00:08<13:39,  3.29it/s, loss=3.666, v_num=2rgt30hx]
Epoch 1:   1%|          | 29/2728 [00:08<13:39,  3.29it/s, loss=3.655, v_num=2rgt30hx]
Epoch 1:   1%|          | 30/2728 [00:09<13:37,  3.30it/s, loss=3.655, v_num=2rgt30hx]
