
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.78s/it]
Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.63s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2728 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/2728 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/2728 [00:00<22:23,  2.03it/s]
Epoch 1:   0%|          | 1/2728 [00:00<22:24,  2.03it/s, loss=5.374, v_num=hbmlp19m]
Epoch 1:   0%|          | 2/2728 [00:00<18:29,  2.46it/s, loss=5.374, v_num=hbmlp19m]
Epoch 1:   0%|          | 2/2728 [00:00<18:29,  2.46it/s, loss=4.696, v_num=hbmlp19m]
Epoch 1:   0%|          | 3/2728 [00:01<17:18,  2.62it/s, loss=4.696, v_num=hbmlp19m]
Epoch 1:   0%|          | 3/2728 [00:01<17:18,  2.62it/s, loss=4.497, v_num=hbmlp19m]
Epoch 1:   0%|          | 4/2728 [00:01<16:47,  2.70it/s, loss=4.497, v_num=hbmlp19m]
Epoch 1:   0%|          | 4/2728 [00:01<16:47,  2.70it/s, loss=4.143, v_num=hbmlp19m]
Epoch 1:   0%|          | 5/2728 [00:01<16:24,  2.77it/s, loss=4.143, v_num=hbmlp19m]
Epoch 1:   0%|          | 5/2728 [00:01<16:24,  2.77it/s, loss=4.057, v_num=hbmlp19m]
Epoch 1:   0%|          | 6/2728 [00:02<16:11,  2.80it/s, loss=4.057, v_num=hbmlp19m]
Epoch 1:   0%|          | 6/2728 [00:02<16:11,  2.80it/s, loss=3.923, v_num=hbmlp19m]
Epoch 1:   0%|          | 7/2728 [00:02<16:03,  2.82it/s, loss=3.923, v_num=hbmlp19m]
Epoch 1:   0%|          | 7/2728 [00:02<16:03,  2.82it/s, loss=3.911, v_num=hbmlp19m]
Epoch 1:   0%|          | 8/2728 [00:02<15:55,  2.85it/s, loss=3.911, v_num=hbmlp19m]
Epoch 1:   0%|          | 8/2728 [00:02<15:55,  2.85it/s, loss=3.876, v_num=hbmlp19m]
Epoch 1:   0%|          | 9/2728 [00:03<15:47,  2.87it/s, loss=3.876, v_num=hbmlp19m]
Epoch 1:   0%|          | 9/2728 [00:03<15:47,  2.87it/s, loss=3.815, v_num=hbmlp19m]
Epoch 1:   0%|          | 10/2728 [00:03<15:43,  2.88it/s, loss=3.815, v_num=hbmlp19m]
Epoch 1:   0%|          | 10/2728 [00:03<15:43,  2.88it/s, loss=3.797, v_num=hbmlp19m]
Epoch 1:   0%|          | 11/2728 [00:03<15:35,  2.90it/s, loss=3.797, v_num=hbmlp19m]
Epoch 1:   0%|          | 11/2728 [00:03<15:35,  2.90it/s, loss=3.807, v_num=hbmlp19m]
Epoch 1:   0%|          | 12/2728 [00:04<15:34,  2.91it/s, loss=3.807, v_num=hbmlp19m]
Epoch 1:   0%|          | 12/2728 [00:04<15:34,  2.91it/s, loss=3.738, v_num=hbmlp19m]
Epoch 1:   0%|          | 13/2728 [00:04<15:26,  2.93it/s, loss=3.738, v_num=hbmlp19m]
Epoch 1:   0%|          | 13/2728 [00:04<15:26,  2.93it/s, loss=3.753, v_num=hbmlp19m]
Epoch 1:   1%|          | 14/2728 [00:04<15:23,  2.94it/s, loss=3.753, v_num=hbmlp19m]
Epoch 1:   1%|          | 14/2728 [00:04<15:23,  2.94it/s, loss=3.730, v_num=hbmlp19m]
Epoch 1:   1%|          | 15/2728 [00:05<15:22,  2.94it/s, loss=3.730, v_num=hbmlp19m]
Epoch 1:   1%|          | 15/2728 [00:05<15:22,  2.94it/s, loss=3.762, v_num=hbmlp19m]
Epoch 1:   1%|          | 16/2728 [00:05<15:18,  2.95it/s, loss=3.762, v_num=hbmlp19m]
Epoch 1:   1%|          | 16/2728 [00:05<15:18,  2.95it/s, loss=3.755, v_num=hbmlp19m]
Epoch 1:   1%|          | 17/2728 [00:05<15:17,  2.95it/s, loss=3.755, v_num=hbmlp19m]
Epoch 1:   1%|          | 17/2728 [00:05<15:18,  2.95it/s, loss=3.759, v_num=hbmlp19m]
Epoch 1:   1%|          | 18/2728 [00:06<15:16,  2.96it/s, loss=3.759, v_num=hbmlp19m]
Epoch 1:   1%|          | 18/2728 [00:06<15:16,  2.96it/s, loss=3.740, v_num=hbmlp19m]
Epoch 1:   1%|          | 19/2728 [00:06<15:15,  2.96it/s, loss=3.740, v_num=hbmlp19m]
Epoch 1:   1%|          | 19/2728 [00:06<15:15,  2.96it/s, loss=3.753, v_num=hbmlp19m]
Epoch 1:   1%|          | 20/2728 [00:06<15:13,  2.96it/s, loss=3.753, v_num=hbmlp19m]
Epoch 1:   1%|          | 20/2728 [00:06<15:13,  2.96it/s, loss=3.810, v_num=hbmlp19m]
Epoch 1:   1%|          | 21/2728 [00:07<15:13,  2.96it/s, loss=3.810, v_num=hbmlp19m]
Epoch 1:   1%|          | 21/2728 [00:07<15:13,  2.96it/s, loss=3.714, v_num=hbmlp19m]
Epoch 1:   1%|          | 22/2728 [00:07<15:12,  2.96it/s, loss=3.714, v_num=hbmlp19m]
Epoch 1:   1%|          | 22/2728 [00:07<15:12,  2.96it/s, loss=3.693, v_num=hbmlp19m]
Epoch 1:   1%|          | 23/2728 [00:07<15:11,  2.97it/s, loss=3.693, v_num=hbmlp19m]
Epoch 1:   1%|          | 23/2728 [00:07<15:11,  2.97it/s, loss=3.675, v_num=hbmlp19m]
Epoch 1:   1%|          | 24/2728 [00:08<15:10,  2.97it/s, loss=3.675, v_num=hbmlp19m]
Epoch 1:   1%|          | 24/2728 [00:08<15:10,  2.97it/s, loss=3.694, v_num=hbmlp19m]
Epoch 1:   1%|          | 25/2728 [00:08<15:09,  2.97it/s, loss=3.694, v_num=hbmlp19m]
Epoch 1:   1%|          | 25/2728 [00:08<15:09,  2.97it/s, loss=3.684, v_num=hbmlp19m]
Epoch 1:   1%|          | 26/2728 [00:08<15:08,  2.97it/s, loss=3.684, v_num=hbmlp19m]
Epoch 1:   1%|          | 26/2728 [00:08<15:08,  2.97it/s, loss=3.710, v_num=hbmlp19m]
Epoch 1:   1%|          | 27/2728 [00:09<15:08,  2.97it/s, loss=3.710, v_num=hbmlp19m]
Epoch 1:   1%|          | 27/2728 [00:09<15:08,  2.97it/s, loss=3.677, v_num=hbmlp19m]
Epoch 1:   1%|          | 28/2728 [00:09<15:07,  2.97it/s, loss=3.677, v_num=hbmlp19m]
Epoch 1:   1%|          | 28/2728 [00:09<15:07,  2.97it/s, loss=3.666, v_num=hbmlp19m]
Epoch 1:   1%|          | 29/2728 [00:09<15:07,  2.97it/s, loss=3.666, v_num=hbmlp19m]
Epoch 1:   1%|          | 29/2728 [00:09<15:07,  2.97it/s, loss=3.655, v_num=hbmlp19m]
Epoch 1:   1%|          | 30/2728 [00:10<15:06,  2.98it/s, loss=3.655, v_num=hbmlp19m]
Epoch 1:   1%|          | 30/2728 [00:10<15:06,  2.98it/s, loss=3.709, v_num=hbmlp19m]
Epoch 1:   1%|          | 31/2728 [00:10<15:05,  2.98it/s, loss=3.709, v_num=hbmlp19m]
Epoch 1:   1%|          | 31/2728 [00:10<15:05,  2.98it/s, loss=3.680, v_num=hbmlp19m]
Epoch 1:   1%|          | 32/2728 [00:10<15:04,  2.98it/s, loss=3.680, v_num=hbmlp19m]
Epoch 1:   1%|          | 32/2728 [00:10<15:04,  2.98it/s, loss=3.755, v_num=hbmlp19m]
Epoch 1:   1%|          | 33/2728 [00:11<15:02,  2.99it/s, loss=3.755, v_num=hbmlp19m]
Epoch 1:   1%|          | 33/2728 [00:11<15:02,  2.99it/s, loss=3.744, v_num=hbmlp19m]
Epoch 1:   1%|          | 34/2728 [00:11<15:01,  2.99it/s, loss=3.744, v_num=hbmlp19m]
Epoch 1:   1%|          | 34/2728 [00:11<15:01,  2.99it/s, loss=3.763, v_num=hbmlp19m]
Epoch 1:   1%|▏         | 35/2728 [00:11<15:00,  2.99it/s, loss=3.763, v_num=hbmlp19m]
Epoch 1:   1%|▏         | 35/2728 [00:11<15:00,  2.99it/s, loss=3.773, v_num=hbmlp19m]
Epoch 1:   1%|▏         | 36/2728 [00:12<14:59,  2.99it/s, loss=3.773, v_num=hbmlp19m]
Epoch 1:   1%|▏         | 36/2728 [00:12<14:59,  2.99it/s, loss=3.734, v_num=hbmlp19m]
Epoch 1:   1%|▏         | 37/2728 [00:12<14:59,  2.99it/s, loss=3.734, v_num=hbmlp19m]
Epoch 1:   1%|▏         | 37/2728 [00:12<14:59,  2.99it/s, loss=3.701, v_num=hbmlp19m]
Epoch 1:   1%|▏         | 38/2728 [00:12<14:58,  3.00it/s, loss=3.701, v_num=hbmlp19m]
Epoch 1:   1%|▏         | 38/2728 [00:12<14:58,  3.00it/s, loss=3.741, v_num=hbmlp19m]
Epoch 1:   1%|▏         | 39/2728 [00:13<14:57,  3.00it/s, loss=3.741, v_num=hbmlp19m]
Epoch 1:   1%|▏         | 39/2728 [00:13<14:57,  3.00it/s, loss=3.741, v_num=hbmlp19m]
Epoch 1:   1%|▏         | 40/2728 [00:13<14:56,  3.00it/s, loss=3.741, v_num=hbmlp19m]
Epoch 1:   1%|▏         | 40/2728 [00:13<14:56,  3.00it/s, loss=3.855, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 41/2728 [00:13<14:55,  3.00it/s, loss=3.855, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 41/2728 [00:13<14:55,  3.00it/s, loss=3.851, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 42/2728 [00:13<14:54,  3.00it/s, loss=3.851, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 42/2728 [00:13<14:54,  3.00it/s, loss=3.853, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 43/2728 [00:14<14:54,  3.00it/s, loss=3.853, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 43/2728 [00:14<14:54,  3.00it/s, loss=3.819, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 44/2728 [00:14<14:53,  3.00it/s, loss=3.819, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 44/2728 [00:14<14:53,  3.00it/s, loss=3.799, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 45/2728 [00:14<14:53,  3.00it/s, loss=3.799, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 45/2728 [00:14<14:53,  3.00it/s, loss=3.823, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 46/2728 [00:15<14:53,  3.00it/s, loss=3.823, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 46/2728 [00:15<14:53,  3.00it/s, loss=3.794, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 47/2728 [00:15<14:52,  3.00it/s, loss=3.794, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 47/2728 [00:15<14:52,  3.00it/s, loss=3.919, v_num=hbmlp19m]
